GPS_TOW,time,高度,攻角,法向加速度,空速,滚转角,俯仰角
225999.0,103.26000213623048,320.9704895019531,0.1307418495416641,-0.1527208685874939,15.737284660339355,0.6520301103591919,-0.0316485054790973
226000.0,103.83999633789062,319.2759704589844,0.1035699024796485,-0.150991603732109,15.76584243774414,0.5914515852928162,0.0249342657625675
226000.0,104.41999816894533,319.2759704589844,0.0690912529826164,-0.150991603732109,15.667715072631836,0.1322816759347915,0.0622001066803932
226001.0,105.0,319.3189392089844,0.0676843151450157,-0.1479019522666931,15.515216827392578,-0.0081782164052128,0.1272495985031128
226001.0,105.58000183105467,319.3189392089844,0.1004039570689201,-0.1479019522666931,15.201395988464355,-0.0324896536767482,0.1148910745978355
226002.0,106.16000366210938,320.347412109375,0.0996530279517173,-0.1415565758943557,15.07403564453125,-0.0183974560350179,0.1104344725608825
226002.0,106.73999786376952,320.347412109375,0.1207182630896568,-0.1415565758943557,14.949886322021484,0.1578957438468933,0.1002748534083366
226003.0,107.31999969482422,321.1867980957031,0.1579289138317108,-0.1414913535118103,14.750813484191896,0.3941102027893066,0.0845148786902427
226004.0,107.9000015258789,321.6120910644531,0.1467999815940857,-0.1398815661668777,15.082559585571287,0.591761589050293,0.0593573115766048
226004.0,108.4800033569336,321.6120910644531,0.1564684212207794,-0.1398815661668777,15.243613243103027,0.6999419331550598,0.033908411860466
226005.0,109.05999755859376,320.6670227050781,0.1442480087280273,-0.1448883414268493,15.352832794189451,0.7247366905212402,0.0222325194627046
226005.0,109.63999938964844,320.6670227050781,0.1347339749336242,-0.1448883414268493,15.256255149841309,0.6600712537765503,0.0361411981284618
226006.0,110.22000122070312,319.3273010253906,0.1118437945842742,-0.1481585353612899,15.243613243103027,0.4983459115028381,0.0859020501375198
226007.0,110.8000030517578,318.8321533203125,0.0876541435718536,-0.1472929269075393,15.031341552734377,0.2577320635318756,0.1326403319835662
226007.0,111.37999725341795,318.8321533203125,0.0641738325357437,-0.1472929269075393,15.014229774475098,-0.0104687381535768,0.1383610963821411
226008.0,111.95999908447266,318.9216613769531,0.0472687557339668,-0.1430991888046264,14.89389705657959,-0.2760455906391144,0.1247262880206108
226008.0,112.54000091552734,318.9216613769531,0.0421442314982414,-0.1430991888046264,15.137849807739258,-0.5046639442443848,0.0957866758108139
226009.0,113.12000274658205,318.0539245605469,0.0622997768223285,-0.1437169313430786,15.606071472167969,-0.6647700667381287,0.0639206245541572
226009.0,113.6999969482422,318.0539245605469,0.0712248831987381,-0.1437169313430786,15.928041458129885,-0.744523286819458,0.0366963148117065
226010.0,114.27999877929688,315.4545593261719,0.0985172241926193,-0.1500063091516494,16.29890251159668,-0.7281522154808044,0.0306203719228506
226011.0,114.86000061035156,312.1182861328125,0.1076423451304435,-0.1569926887750625,16.734601974487305,-0.6173122525215149,0.0420906096696853
226011.0,115.44000244140624,312.1182861328125,0.1165946573019027,-0.1569926887750625,16.807392120361328,-0.4497333467006683,0.0997359827160835
226012.0,116.0199966430664,310.05572509765625,0.1222091168165206,-0.1560330986976623,16.428482055664062,-0.2055136114358902,0.1279699206352234
226012.0,116.5999984741211,310.05572509765625,0.1278885751962661,-0.1560330986976623,16.07261848449707,0.0695448592305183,0.1413054019212722
226013.0,117.18000030517578,309.7373046875,0.12651227414608,-0.1494776457548141,15.753609657287598,0.3268789052963257,0.1243757084012031
226014.0,117.76000213623048,309.43389892578125,0.1349147856235504,-0.1462861746549606,15.737284660339355,0.5392153263092041,0.088086724281311
226014.0,118.33999633789062,309.43389892578125,0.146191731095314,-0.1462861746549606,15.786208152770996,0.684332013130188,0.0615140460431575
226015.0,118.91999816894533,308.25396728515625,0.1387891471385955,-0.1476501375436782,15.871460914611816,0.7543863654136658,0.0380895733833313
226015.0,119.5,308.25396728515625,0.1323036551475525,-0.1476501375436782,16.172256469726562,0.7162423133850098,0.0381470285356044
226016.0,120.08000183105467,306.8614501953125,0.1034259647130966,-0.1529224961996078,16.120521545410156,0.5913317203521729,0.0745193734765052
226016.0,120.66000366210938,306.8614501953125,0.0886166095733642,-0.1529224961996078,15.708675384521484,0.382533311843872,0.1176987662911415
226017.0,121.23999786376952,306.5349426269531,0.0694228112697601,-0.1528644263744354,15.302520751953123,0.1225089281797409,0.1420639157295227
226018.0,121.81999969482422,306.91705322265625,0.0606227330863475,-0.1477666497230529,15.230960845947266,-0.150407001376152,0.1376929581165313
226018.0,122.4000015258789,306.91705322265625,0.0544755756855011,-0.1477666497230529,15.27309513092041,-0.4000691473484039,0.1135421693325042
226019.0,122.9800033569336,306.5211181640625,0.0579257868230342,-0.1470510363578796,15.606071472167969,-0.5942080020904541,0.0817513018846511
226019.0,123.55999755859376,306.5211181640625,0.0663053393363952,-0.1470510363578796,15.855257034301758,-0.7164158821105957,0.051240436732769
226020.0,124.13999938964844,304.2990417480469,0.0927178561687469,-0.1487498432397842,16.47144889831543,-0.7487887144088745,0.0292426235973835
226020.0,124.72000122070312,304.2990417480469,0.2172328233718872,-0.1487498432397842,15.871460914611816,0.1471169739961624,0.1102218478918075
226021.0,125.3000030517578,301.40338134765625,0.0940653309226036,-0.1491636931896209,16.373634338378906,0.2738172113895416,0.0785815641283989
226022.0,125.87999725341795,300.0740661621094,0.1518320590257644,-0.1491898596286773,15.560709953308104,0.5981095433235168,0.1774663776159286
226022.0,126.45999908447266,300.0740661621094,0.1507575958967209,-0.1491898596286773,15.137849807739258,0.8681576251983643,0.1571917682886123
226023.0,127.04000091552734,300.6641845703125,0.1611268520355224,-0.1445078700780868,14.23642349243164,0.9377108216285706,0.09989495575428
226023.0,127.62000274658205,300.6641845703125,0.1694574058055877,-0.1445078700780868,14.091212272644045,0.9539718627929688,0.0471222698688507
226024.0,128.1999969482422,300.74383544921875,0.1461949348449707,-0.1462087035179138,14.1231050491333,0.896503210067749,0.0013851416297256
226025.0,128.77999877929688,300.0705871582031,0.1607125401496887,-0.1456788182258606,14.159465789794922,0.8322240114212036,-0.0187904462218284
226025.0,129.36000061035156,300.0705871582031,0.149312138557434,-0.1456788182258606,14.209309577941896,0.7513856887817383,-0.0123497201129794
226026.0,129.94000244140625,298.89337158203125,0.1229014173150062,-0.1455690264701843,14.389101028442385,0.6077607274055481,-0.0170312169939279
226026.0,130.52000427246094,298.89337158203125,0.1216280609369278,-0.1455690264701843,14.509199142456056,0.4059332013130188,0.0179265141487121
226027.0,131.10000610351562,297.8978271484375,0.1036048904061317,-0.1445937752723693,14.389101028442385,0.2055072039365768,0.0809948593378067
226027.0,131.67999267578125,297.8978271484375,0.073894090950489,-0.1445937752723693,14.321944236755373,-0.0526224076747894,0.0949400886893272
226028.0,132.25999450683594,297.9026794433594,0.075453944504261,-0.1409308016300201,13.875174522399902,-0.2139068692922592,0.0435743927955627
226029.0,132.83999633789062,297.56866455078125,0.1101054325699806,-0.1366883516311645,14.473718643188477,-0.213637426495552,-0.0169591680169105
226029.0,133.4199981689453,297.56866455078125,0.1221340894699096,-0.1366883516311645,14.83336353302002,-0.0333747006952762,0.0010160001693293
226030.0,134.0,296.207763671875,0.1174240410327911,-0.1382793933153152,15.201395988464355,0.0865270495414733,-0.0344729386270046
226030.0,134.5800018310547,296.207763671875,0.1090991273522377,-0.1382793933153152,15.830921173095703,0.1680280566215515,-0.0477943904697895
226031.0,135.16000366210938,294.20819091796875,0.1108831018209457,-0.1396944671869278,16.24757194519043,0.1982875168323516,-0.0405110791325569
226031.0,135.74000549316406,294.20819091796875,0.0973680987954139,-0.1396944671869278,16.373634338378906,0.1366068571805954,0.0719207748770713
226032.0,136.32000732421875,292.31707763671875,0.1021954268217086,-0.1434120237827301,15.71276569366455,0.1455731391906738,0.1315248310565948
226033.0,136.89999389648438,292.62408447265625,0.0810687690973281,-0.1391745954751968,15.260467529296877,0.0842688605189323,0.136129155755043
226033.0,137.47999572753906,292.62408447265625,0.1068118810653686,-0.1391745954751968,15.137849807739258,0.0130054838955402,0.1175571084022522
226034.0,138.05999755859375,293.2076110839844,0.1526492089033126,-0.134402796626091,14.62830924987793,0.2099113762378692,0.1337665170431137
226034.0,138.63999938964844,293.2076110839844,0.1385494023561477,-0.134402796626091,14.420333862304688,0.3050682842731476,0.1520261913537979
226035.0,139.22000122070312,293.5970764160156,0.1211190596222877,-0.1345928758382797,14.357800483703612,0.3266304433345794,0.1778636574745178
226036.0,139.8000030517578,294.21240234375,0.1345073580741882,-0.1361907422542572,13.990504264831545,0.2801362574100494,0.2147221565246582
226036.0,140.3800048828125,294.21240234375,0.1178108751773834,-0.1361907422542572,13.810168266296388,0.2336443811655044,0.2322332113981247
226037.0,140.9600067138672,295.42633056640625,0.1364868581295013,-0.1363778710365295,13.660419464111328,0.1747809648513794,0.2757151424884796
226037.0,141.5399932861328,295.42633056640625,0.1265111118555069,-0.1363778710365295,13.622724533081056,0.1512354016304016,0.3078178167343139
226038.0,142.1199951171875,297.3941650390625,0.1122205331921577,-0.1377272307872772,13.758875846862791,0.0952496007084846,0.3318765461444855
226038.0,142.6999969482422,297.3941650390625,0.0890966206789016,-0.1377272307872772,13.758875846862791,-0.0742721706628799,0.3534338772296905
226039.0,143.27999877929688,299.9962158203125,0.1121048331260681,-0.1376688629388809,13.51852035522461,-0.0766396522521972,0.3288086652755737
226040.0,143.86000061035156,302.7608337402344,0.1135284081101417,-0.133162647485733,13.82412338256836,-0.063864566385746,0.2904751300811767
226040.0,144.44000244140625,302.7608337402344,0.1064935103058815,-0.133162647485733,14.326431274414062,-0.0836715325713157,0.2869982421398163
226041.0,145.02000427246094,305.04351806640625,0.0913712605834007,-0.1332127153873443,14.389101028442385,-0.1320265680551529,0.2756378054618835
226041.0,145.60000610351562,305.04351806640625,0.1067192107439041,-0.1332127153873443,14.575491905212402,-0.0697513297200203,0.2624328434467315
226042.0,146.17999267578125,307.0992431640625,0.1015119031071662,-0.1325577795505523,15.12510871887207,-0.03176274523139,0.2560153901576996
226043.0,146.75999450683594,308.97900390625,0.0979181751608848,-0.1341108083724975,15.001382827758787,-0.015649227425456,0.2592325508594513
226043.0,147.33999633789062,308.97900390625,0.1049047783017158,-0.1341108083724975,15.357017517089844,0.0203397180885076,0.2786167860031128
226044.0,147.9199981689453,311.13006591796875,0.1031752526760101,-0.1342679262161255,15.230960845947266,0.0420473963022232,0.3192248344421386
226044.0,148.5,311.13006591796875,0.1047511920332908,-0.1342679262161255,15.28571319580078,0.06007781624794,0.34941166639328
226045.0,149.0800018310547,314.1003723144531,0.1179835274815559,-0.1337578743696212,14.495903968811035,0.1079131662845611,0.350055456161499
226045.0,149.66000366210938,314.1003723144531,0.1301551312208175,-0.1337578743696212,14.672178268432615,0.1861448287963867,0.3664864897727966
226046.0,150.24000549316406,317.7948608398437,0.1720696538686752,-0.1320224553346634,13.958308219909668,0.5177611112594604,0.4196163117885589
226047.0,150.82000732421875,321.84112548828125,0.1492958813905716,-0.1321664601564407,13.41829776763916,0.7595775723457336,0.4134570062160492
226047.0,151.39999389648438,321.84112548828125,0.154027834534645,-0.1321664601564407,12.960168838500977,0.8788709044456482,0.3407481014728546
226048.0,151.97999572753906,325.5059814453125,0.1749511063098907,-0.1297591775655746,12.7249116897583,0.832385778427124,0.2659522593021393
226048.0,152.55999755859375,325.5059814453125,0.1424833685159683,-0.1297591775655746,13.41829776763916,0.6532081365585327,0.1836954802274704
226049.0,153.13999938964844,327.4214782714844,0.1612817943096161,-0.1303666979074478,13.622724533081056,0.6783052682876587,0.1652231961488723
226049.0,153.72000122070312,327.4214782714844,0.1568526774644851,-0.1303666979074478,13.958308219909668,0.6808133721351624,0.1338697671890258
226050.0,154.3000030517578,328.8014831542969,0.1509502232074737,-0.1279969066381454,14.798661231994627,0.7123130559921265,0.0860049724578857
226051.0,154.8800048828125,329.2493591308594,0.152105450630188,-0.1303095817565918,15.21407413482666,0.7697495222091675,0.0628039687871933
226051.0,155.4600067138672,329.2493591308594,0.137656107544899,-0.1303095817565918,16.00450897216797,0.8512667417526245,0.0044962856918573
226052.0,156.0399932861328,328.8043212890625,0.08964154869318,-0.1301676481962204,16.929277420043945,0.6880698800086975,-0.0795743316411972
226052.0,156.6199951171875,328.8043212890625,0.0817454755306243,-0.1301676481962204,17.56989288330078,0.3926371932029724,-0.0630607157945633
226053.0,157.1999969482422,327.5105895996094,0.0808155462145805,-0.1317021250724792,17.953279495239258,0.1327933818101883,0.019744649529457
226054.0,157.77999877929688,327.0926818847656,0.0680994689464569,-0.1301827579736709,17.989025115966797,-0.1058829873800277,0.0773076191544532
226054.0,158.36000061035156,327.0926818847656,0.0775121673941612,-0.1301827579736709,17.75900650024414,-0.2662323415279388,0.1045054122805595
226055.0,158.94000244140625,327.99969482421875,0.0906501784920692,-0.1275533884763717,17.708290100097656,-0.1047387272119522,0.1362202763557434
226055.0,159.52000427246094,327.99969482421875,0.0883999094367027,-0.1275533884763717,17.30462074279785,0.0150926942005753,0.1441498398780822
226056.0,160.10000610351562,329.6572265625,0.0898949578404426,-0.1236986517906189,16.642200469970703,0.072465069591999,0.147765427827835
226056.0,160.67999267578125,329.6572265625,0.0833656415343284,-0.1236986517906189,16.39324378967285,0.0203439053148031,0.1192127838730812
226057.0,161.25999450683594,330.9878234863281,0.0795820876955986,-0.1211217269301414,15.826862335205078,0.0146220345050096,0.1082476004958152
226058.0,161.83999633789062,331.337890625,0.0852099880576133,-0.1218330264091491,16.032588958740234,0.0093281669542193,0.1007985919713974
226058.0,162.4199981689453,331.337890625,0.1136349588632583,-0.1218330264091491,15.59371280670166,0.1250582337379455,0.0986716970801353
226059.0,163.0,331.2267761230469,0.1407495886087417,-0.120926097035408,15.369565963745115,0.3707189261913299,0.0795818194746971
226059.0,163.5800018310547,331.2267761230469,0.1457941383123397,-0.120926097035408,15.323503494262695,0.5655479431152344,0.0559365898370742
226060.0,164.16000366210938,330.4544982910156,0.158735379576683,-0.1213100105524063,15.42799186706543,0.7003053426742554,0.0246706530451774
226060.0,164.74000549316406,330.4544982910156,0.1486831158399582,-0.1213100105524063,15.887646675109863,0.7314804196357727,0.0049272202886641
226061.0,165.32000732421875,328.7214660644531,0.1299863010644912,-0.1246539503335952,15.851203918457031,0.6976242661476135,0.0169692113995552
226062.0,165.89999389648438,327.22039794921875,0.1207113489508628,-0.1274676173925399,15.634868621826172,0.5538640022277832,0.0689610764384269
226062.0,166.47999572753906,327.22039794921875,0.0919094607234001,-0.1274676173925399,15.15482234954834,0.3327843844890594,0.1073109656572341
226063.0,167.05999755859375,327.0033569335937,0.0574993565678596,-0.1251570880413055,15.07403564453125,0.0711760893464088,0.1420828849077224
226063.0,167.63999938964844,327.0033569335937,0.0658133327960968,-0.1251570880413055,14.89389705657959,-0.2054238021373748,0.1344478130340576
226064.0,168.22000122070312,327.3311767578125,0.072291076183319,-0.1216749250888824,14.936984062194824,-0.4588900506496429,0.1084546819329261
226065.0,168.8000030517578,326.6965637207031,0.0672977864742279,-0.1199004724621772,15.15482234954834,-0.6188278794288635,0.0678008124232292
226065.0,169.3800048828125,326.6965637207031,0.0688598304986953,-0.1199004724621772,15.684111595153809,-0.7251931428909302,0.0425826348364353
226066.0,169.9600067138672,324.5123596191406,0.0903743654489517,-0.1212080270051956,15.798415184020996,-0.7190085053443909,0.0248858071863651
226066.0,170.5399932861328,324.5123596191406,0.1213435605168342,-0.1212080270051956,16.227787017822266,-0.668699324131012,0.0471323244273662
226067.0,171.1199951171875,321.8702087402344,0.1083248332142829,-0.1233229711651802,16.428482055664062,-0.5051840543746948,0.0878616720438003
226067.0,171.6999969482422,321.8702087402344,0.1143004521727562,-0.1233229711651802,16.259431838989258,-0.2775761485099792,0.1274420917034149
226068.0,172.27999877929688,320.2799072265625,0.1181173548102378,-0.1236444413661956,15.810612678527832,-0.0086108120158314,0.1350448727607727
226069.0,172.86000061035156,320.1381530761719,0.132042720913887,-0.1186391785740852,15.498640060424805,0.2700474262237549,0.1179515495896339
226069.0,173.44000244140625,320.1381530761719,0.1299349963665008,-0.1186391785740852,15.53177547454834,0.4851150512695312,0.0960443839430809
226070.0,174.02000427246094,319.4917297363281,0.1578974574804306,-0.1177829056978225,15.515216827392578,0.6544610261917114,0.0556207448244094
226070.0,174.60000610351562,319.4917297363281,0.1609644889831543,-0.1177829056978225,15.753609657287598,0.7439233660697937,0.0315861999988555
226071.0,175.17999267578125,317.9188537597656,0.1337548792362213,-0.1189651042222976,15.940139770507812,0.7247067093849182,0.0259233955293893
226072.0,175.75999450683594,316.7354736328125,0.1238188743591308,-0.1217618957161903,15.859310150146484,0.639349102973938,0.0529459603130817
226072.0,176.33999633789062,316.7354736328125,0.0983619168400764,-0.1217618957161903,15.556580543518066,0.4512563943862915,0.1042917072772979
226073.0,176.9199981689453,316.72515869140625,0.0676860809326171,-0.1215584948658943,15.27309513092041,0.2845498025417328,0.1178278923034668
226073.0,177.5,316.72515869140625,0.1513176709413528,-0.1215584948658943,14.794318199157717,0.3740732669830322,0.0723505914211273
226074.0,178.0800018310547,317.1852722167969,0.1572926491498947,-0.1122221648693084,14.798661231994627,0.6723979711532593,0.0383798778057098
226074.0,178.66000366210938,317.1852722167969,0.1479630023241043,-0.1122221648693084,15.230960845947266,0.8051366209983826,-0.0459310226142406
226075.0,179.24000549316406,316.1976623535156,0.1417154371738433,-0.1159719228744506,16.028579711914062,0.8300342559814453,-0.1043887808918953
226076.0,179.82000732421875,313.28643798828125,0.116356685757637,-0.1193729490041732,16.929277420043945,0.7423078417778015,-0.1294009238481521
226076.0,180.3999938964844,313.28643798828125,0.1037629172205925,-0.1193729490041732,17.226478576660156,0.6128349304199219,-0.1390507221221923
226077.0,180.97999572753903,309.6421813964844,0.0834543481469154,-0.1228299140930175,17.888755798339844,0.2734533250331878,-0.1122751161456108
226077.0,181.55999755859372,309.6421813964844,0.0704610422253608,-0.1228299140930175,17.831207275390625,0.0264922995120286,-0.0336317270994186
226078.0,182.13999938964844,306.8334655761719,0.1029774472117424,-0.1237223818898201,17.53695297241211,0.148826315999031,0.0079312808811664
226078.0,182.72000122070312,306.8334655761719,0.1005082428455352,-0.1237223818898201,17.44512939453125,0.2308620810508728,-0.0104888128116726
226079.0,183.3000030517578,305.9129333496094,0.101823516190052,-0.1169397756457328,17.30462074279785,0.2764042019844055,-0.021068587899208
226080.0,183.8800048828125,304.98358154296875,0.0798007920384407,-0.1158521398901939,17.147979736328125,0.2135587781667709,0.0074998498894274
226080.0,184.4600067138672,304.98358154296875,0.1033639535307884,-0.1158521398901939,16.95203399658203,0.2203544527292251,0.0203236546367406
226081.0,185.0399932861328,304.4703063964844,0.1223606318235397,-0.1143116280436515,16.917888641357422,0.2365913540124893,0.0430064499378204
226081.0,185.6199951171875,304.4703063964844,0.1040178164839744,-0.1143116280436515,16.91408920288086,0.2910275757312774,0.0655995085835456
226082.0,186.1999969482422,304.2997436523437,0.0930443704128265,-0.1161176115274429,16.818857192993164,0.2833415269851684,0.1198144033551216
226083.0,186.77999877929688,304.93035888671875,0.1325048208236694,-0.1143094301223754,16.3343448638916,0.4918873608112335,0.1089077144861221
226083.0,187.3600006103516,304.93035888671875,0.0992937609553337,-0.1143094301223754,16.95203399658203,0.4293118715286255,0.0755330547690391
226084.0,187.94000244140625,305.1522827148437,0.065901905298233,-0.117002472281456,16.74995231628418,0.1452180743217468,0.1113700345158577
226084.0,188.5200042724609,305.1522827148437,0.1149642989039421,-0.117002472281456,16.564804077148438,0.2050337493419647,0.132083311676979
226085.0,189.1000061035156,305.70758056640625,0.0978602170944213,-0.1152378320693969,16.318603515625,0.206184908747673,0.1262675523757934
226085.0,189.67999267578125,305.70758056640625,0.0957237780094146,-0.1152378320693969,16.518192291259766,0.1200284212827682,0.1320215761661529
226086.0,190.25999450683597,306.3720703125,0.0407529175281524,-0.1156958192586898,16.227787017822266,-0.3183060884475708,0.1790242046117782
226087.0,190.83999633789065,307.3064270019531,0.1023139581084251,-0.1141619458794593,15.98844051361084,-0.3356550931930542,0.1943484097719192
226087.0,191.4199981689453,307.3064270019531,0.1264192759990692,-0.1141619458794593,15.887646675109863,-0.0850579366087913,0.2393160760402679
226088.0,192.0,309.1993103027344,0.1134003028273582,-0.113078698515892,15.201395988464355,0.0093478178605437,0.2949123084545135
226088.0,192.5800018310547,309.1993103027344,0.1048687621951103,-0.113078698515892,14.768230438232422,0.0157760642468929,0.3376449346542358
226089.0,193.16000366210935,311.927001953125,0.1168123409152031,-0.1142584159970283,14.059247016906738,0.0408712550997734,0.3411294221878052
226090.0,193.7400054931641,315.0611877441406,0.1182751134037971,-0.1121255531907081,13.693317413330078,0.1003651916980743,0.3345270156860351
226090.0,194.32000732421875,315.0611877441406,0.1384510993957519,-0.1121255531907081,13.098311424255373,0.2354034930467605,0.2782527506351471
226091.0,194.8999938964844,317.3550109863281,0.1493615955114364,-0.1106541901826858,13.556506156921388,0.2904112339019775,0.2401288598775863
226091.0,195.47999572753903,317.3550109863281,0.1611686646938324,-0.1106541901826858,13.485196113586426,0.5745145082473755,0.2461180090904235
226092.0,196.05999755859372,318.7479248046875,0.1282363981008529,-0.1123007908463478,13.509007453918455,0.7143667340278625,0.2003204524517059
